00022437-a,300022474-s
00023074-r,none
00024417-a,none
00024619-a,300024701-s
00024834-a,300493366-s
00024996-a,300025079-s
00025138-a,none
00027833-a,300027946-s
00028471-a,300028584-s
00032358-a,300032471-s
00032358-a,300032471-s
00032598-r,none
00033359-a,300033472-s
00036163-a,300036276-s
00037919-v,200035596-v
00041014-r,400041294-r
00067379-a,300067988-s
00067638-a,300068247-s
00071142-a,300071750-s
00072436-a,300073044-s
00073763-r,none
00076921-a,300077529-a
00077059-a,300077667-s
00077196-a,300077804-s
00077354-a,300077962-s
00077449-a,300078057-a
00077645-a,300078253-a
00078329-a,300078919-s
00078463-a,300079053-s
00078576-a,300079166-s
00078705-a,300079295-s
00078851-a,300079441-s
00078942-a,300079532-s
00079069-a,300079659-s
00079262-a,300079852-s
00079356-a,300079946-s
00079485-a,300080075-s
00079629-a,300080219-s
00079629-a,300080219-s
00079786-a,300080376-s
00079786-a,300080376-s
00079786-a,300080376-s
00079896-a,300080486-s
00080098-a,300080688-s
00080213-a,300080803-s
00080357-a,300080947-s
00080698-a,300081288-s
00080861-a,none
00080981-a,300081451-s
00080981-a,300081451-s
00081087-a,300081557-s
00081234-a,300081704-s
00081417-a,300081887-s
00081513-a,300081983-s
00081930-a,300082400-s
00082034-a,300082504-s
00082034-a,300082504-s
00082034-a,300082504-s
00082034-a,300082504-s
00082160-a,300082630-s
00094799-a,300095652-s
00094941-a,300095794-s
00095094-a,300095947-s
00097674-a,400108184-r
00099590-a,none
00099704-a,300100425-s
00100506-a,300101225-s
00107128-a,300107940-s
00111604-a,300112415-s
00115094-a,300115905-s
00116463-a,300117274-a
00125711-a,300126583-a
00125993-a,300126865-s
00126116-a,300126988-s
00126116-a,300126988-s
00126235-a,300127107-s
00126339-a,300127211-s
00126339-a,300127211-s
00126339-a,300127211-s
00126497-a,300127369-s
00126702-a,300127574-s
00126830-a,300127702-s
00126830-a,300127702-s
00126830-a,300127702-s
00127137-a,300128009-s
00127137-a,300128009-s
00127296-a,300128168-a
00127543-a,300128433-s
00127543-a,300128433-s
00127661-a,300128551-s
00127815-a,300128705-s
00127948-a,300128838-s
00128137-a,300129209-s
00128262-a,300129334-s
00131692-a,300132764-s
00131692-a,300132764-s
00152896-a,300154164-a
00153083-a,300154351-s
00153898-a,300155165-a
00153964-v,200153784-v
00154163-a,300155430-s
00154163-a,300155430-s
00154270-a,300155537-s
00154583-a,300155850-s
00154583-a,300155850-s
00154837-a,300156104-s
00166512-r,none
00169955-a,300171217-a
00170156-a,300171417-a
00172172-a,300173433-s
00184543-a,300185843-s
00184792-a,300186092-s
00185020-a,300186320-s
00185160-a,300186460-s
00185363-a,300186663-s
00185759-a,300187059-s
00186490-a,300187978-s
00186616-a,300188104-a
00186925-a,300188413-s
00186925-a,300188413-s
00187049-a,300188537-s
00187176-a,300188664-s
00187176-a,300188664-s
00187176-a,300188664-s
00187443-a,300188931-s
00187443-a,300188931-s
00187590-a,300189078-s
00187590-a,300189078-s
00187736-a,300189224-a
00188058-a,300189546-s
00188155-a,300189643-s
00188155-a,300189643-s
00188155-a,300189643-s
00188436-a,300189924-s
00188436-a,300189924-s
00188436-a,300189924-s
00188738-a,300190226-s
00188738-a,300190226-s
00188917-a,300190405-s
00189017-a,300190505-s
00189017-a,300190505-s
00189017-a,300190505-s
00189253-a,300190741-s
00189253-a,300190741-s
00189253-a,300190741-s
00189253-a,300190741-s
00189511-a,300190999-s
00190653-a,300192141-s
00190960-a,300192448-s
00191265-a,300192753-s
00192026-a,300193532-s
00192026-a,300193532-s
00192332-a,300193933-s
00197576-a,300199168-a
00197773-a,300199365-s
00197891-a,300199483-s
00198147-a,300199739-a
00198383-a,300199975-s
00198383-a,300199975-s
00198383-a,300199975-s
00198610-a,300200202-s
00198610-a,300200202-s
00198757-a,300200349-s
00198757-a,300200349-s
00202411-a,300204003-s
00202677-a,300204269-s
00217297-a,300218889-a
00217428-a,300219020-s
00217428-a,300219020-s
00228485-a,300230077-s
00228485-a,300230077-s
00240265-r,none
00240343-r,none
00240343-r,none
00243039-a,none
00243515-a,none
00272069-a,300272935-s
00281075-a,300281941-s
00283580-a,300284446-s
00284816-a,300285682-s
00285447-r,400232612-r
00293248-a,300294114-s
00293882-a,300294748-s
00307794-a,300308592-s
00311044-a,300311842-s
00311187-a,300311985-s
00314559-a,300315456-s
00315254-a,300316151-s
00322938-a,300323836-s
00322938-a,300323836-s
00324680-a,300325578-s
00332091-a,300332989-s
00332091-a,300332989-s
00334702-a,300335600-a
00334702-a,300335600-a
00334852-a,300335750-s
00334852-a,300335750-s
00334940-a,300335838-s
00334940-a,300335838-s
00335090-a,300335988-a
00335090-a,300335988-a
00335225-a,300336123-s
00335421-a,300336319-a
00335768-a,300336666-s
00335895-a,300336793-s
00335895-a,300336793-s
00336041-a,300336939-s
00337172-a,300338070-s
00337172-a,300338070-s
00337172-a,300338070-s
00341285-v,none
00341292-a,300342190-s
00346368-a,300347470-s
00355611-a,300356722-s
00357790-a,300358870-s
00444220-a,300446237-s
00444220-a,300446237-s
00444399-a,300446433-s
00448130-a,300450164-s
00448644-a,300450678-s
00448644-a,300450678-s
00448924-a,300450958-s
00448924-a,300450958-s
00449525-a,300451559-s
00450402-a,300452436-s
00450402-a,300452436-s
00451155-a,300453188-s
00463080-r,none
00468326-r,none
00468326-r,none
00468326-r,none
00470284-a,300472274-s
00475308-a,300477298-s
00475308-a,300477298-s
00475308-a,300477298-s
00488697-a,300490684-s
00488697-a,300490684-s
00490650-a,300492641-s
00494409-a,300496454-s
00494409-a,300496454-s
00500889-a,301750559-s
00504172-a,300506084-s
00504431-a,300506343-s
00513981-a,300515906-s
00513981-a,300515906-s
00513981-a,300515906-s
00513981-a,300515906-s
00514175-a,300516100-s
00517554-a,300519479-s
00518981-a,300520906-s
00519477-a,300521402-s
00524496-a,300526673-s
00528041-a,300530246-s
00541823-a,300544043-s
00577405-a,300579756-s
00592754-a,300595391-s
00604897-a,302506031-s
00604978-a,300178829-s
00612980-a,300615603-s
00622468-a,300625124-s
00637645-a,300640503-s
00638396-a,300641418-s
00648764-v,none
00649033-v,none
00649228-a,300652250-s
00666960-a,300670183-s
00668816-a,300672052-s
00670418-a,300673654-s
00670418-a,300673654-s
00675928-a,300679361-s
00676093-a,300679361-s
00680634-a,300683910-s
00682744-a,300686021-a
00682841-a,300686118-s
00682841-a,300686118-s
00688074-a,300691351-s
00688074-a,300691351-s
00688296-a,300691573-s
00689215-a,300692492-s
00691497-a,300694774-s
00700884-a,300704329-s
00702642-a,300706087-s
00710741-a,300714186-s
00710741-a,300714186-s
00735882-a,300739426-s
00735882-a,300739426-s
00735882-a,300739426-s
00748563-a,300752176-s
00750843-a,none
00752714-a,300756235-s
00755742-a,300759263-s
00762168-a,300765711-s
00765289-a,300768832-s
00776706-a,300780265-s
00793426-a,300796981-s
00793682-a,300797237-s
00805115-a,300808685-s
00811248-a,300814817-s
00811248-a,300814817-s
00811536-a,300815105-s
00811536-a,300815105-s
00813915-a,300817484-s
00813915-a,300817484-s
00815586-a,300819155-s
00816324-a,300819893-s
00819526-a,300823095-s
00848983-a,300852407-s
00850648-a,none
00850648-a,none
00850648-a,none
00855309-a,300858496-s
00864461-a,300867648-s
00864461-a,300867648-s
00874867-v,none
00888200-a,300891492-s
00888200-a,300891492-s
00888200-a,300891492-s
00901060-a,301862151-s
00901547-a,300904721-s
00901650-a,300904824-s
00902157-a,300905309-s
00910542-a,300913656-s
00929916-a,300933157-s
00931306-a,300934575-s
00931395-a,300934664-s
00933415-a,300936684-s
00933415-a,300936684-s
00934738-a,300938007-s
00935259-a,300938528-s
00936763-v,none
00942806-a,none
00943563-v,none
00943563-v,none
00949548-a,300952756-a
00949797-a,300953005-s
00949883-a,300953091-s
00949883-a,300953091-s
00950002-a,300953210-s
00950119-a,300953327-s
00950272-a,300953480-a
00950465-a,300953673-s
00950592-a,300953800-s
00952653-a,300955843-s
00952761-a,300955951-s
00953213-a,300956403-s
00960856-a,300964045-s
00965894-a,300969083-s
00966037-a,300969226-s
00966357-a,300969546-s
00966960-a,300970149-s
00966960-a,300970149-s
00966960-a,300970149-s
00970803-a,none
00995365-a,300998712-s
00996673-n,none
00996673-n,none
00996673-n,none
00998479-a,301001898-s
01000737-a,301004156-s
01003822-a,301007395-s
01003822-a,301007395-s
01004245-a,301007834-s
01012990-a,301016587-s
01012990-a,301016587-s
01013171-a,301016768-s
01013843-a,301017440-s
01027832-a,301031447-s
01031966-v,201009072-v
01033081-a,301036763-a
01033249-a,301036931-s
01033371-a,301037053-a
01033542-a,301037224-s
01033616-a,301037298-s
01043070-a,301046752-s
01047301-a,301051000-a
01047561-a,301051260-a
01047752-a,301051451-s
01048202-a,301051901-s
01056897-a,301060596-s
01056897-a,301060596-s
01061100-a,301064799-s
01062938-a,301066627-s
01066226-a,301069915-s
01067415-a,301071104-s
01070002-a,302412798-s
01085442-a,301089130-s
01089949-a,301093642-s
01091995-a,301095688-s
01096123-a,301099816-s
01099707-a,301103400-s
01101264-a,301104957-s
01104026-a,301107719-s
01104026-a,301107719-s
01104026-a,301107719-s
01104460-a,301108153-s
01104889-a,301108582-s
01105042-a,301108735-s
01122907-a,301126669-s
01122907-a,301126669-s
01124574-a,301128372-s
01128719-a,none
01129644-a,none
01129644-a,none
01157421-v,none
01187503-a,301191046-s
01194328-a,301197871-s
01194328-a,301197871-s
01202367-a,302608526-a
01202514-a,302608655-a
01202634-a,302608757-a
01202813-a,302608907-a
01202813-a,302608907-a
01202994-a,302609070-a
01211531-a,301214203-s
01211531-a,301214203-s
01211828-a,301214500-s
01211962-a,301214634-s
01219827-a,301222498-a
01235439-a,301238312-s
01236842-a,301239715-s
01237433-a,301240306-s
01237656-a,301240529-s
01238773-a,301241646-s
01240235-a,301243108-a
01240413-a,301243286-a
01240591-a,301243464-a
01240805-a,301243678-s
01240805-a,301243678-s
01240931-a,301243804-s
01240931-a,301243804-s
01240931-a,301243804-s
01240931-a,301243804-s
01241065-a,301243938-a
01241248-a,301244121-s
01241248-a,301244121-s
01241455-a,301244328-s
01241600-a,301244473-s
01241757-a,301244630-a
01241927-a,301244800-a
01241927-a,301244800-a
01245490-v,none
01245490-v,none
01260731-n,none
01260731-n,none
01276992-a,301280102-s
01277426-a,301280536-s
01277426-a,301280536-s
01277426-a,301280536-s
01279183-a,301282293-s
01285850-a,none
01287972-a,301378757-s
01288298-a,301679481-s
01292128-a,301295251-a
01292411-a,301295534-s
01292411-a,301295534-s
01292411-a,301295534-s
01292683-a,301295806-s
01292683-a,301295806-s
01292884-a,301296007-s
01293049-a,301296172-s
01294330-n,none
01294330-n,none
01294756-a,301297879-s
01294857-a,301297980-s
01295143-a,301298266-s
01295946-a,301299067-s
01296091-a,301299212-s
01296091-a,301299212-s
01296091-a,301299212-s
01299484-a,301302432-s
01307067-a,301310022-s
01307067-a,301310022-s
01308089-a,301311044-s
01309220-a,301312175-s
01309220-a,301312175-s
01330662-a,301333614-s
01331988-v,none
01331988-v,none
01340691-a,301343744-s
01340691-a,301343744-s
01340875-a,301343928-s
01342572-a,300667636-a
01343773-v,none
01370475-a,301373402-s
01377488-a,301380414-s
01377488-a,301380414-s
01406180-a,301408930-a
01407235-v,none
01411919-a,301414776-s
01411919-a,301414776-s
01414137-a,301416974-s
01435891-a,301438766-s
01443402-a,301446293-s
01450084-a,300187511-s
01450888-a,301453667-s
01462461-a,301465383-s
01462461-a,301465383-s
01462461-a,301465383-s
01470649-a,301473564-s
01472790-a,301475933-s
01472790-a,301475933-s
01472790-a,301475933-s
01472790-a,301475933-s
01472790-a,301475933-s
01477711-a,301481018-s
01478353-a,301481660-s
01478353-a,301481660-s
01484342-a,301487649-s
01492061-a,301159816-s
01500672-a,301504351-s
01507992-a,301511671-s
01512527-a,301516279-s
01512909-a,301516806-s
01515525-a,301519608-s
01517526-a,301521609-s
01520655-a,301524775-s
01520655-a,301524775-s
01520655-a,301524775-s
01520655-a,301524775-s
01520655-a,301524775-s
01520655-a,301524775-s
01520655-a,301524775-s
01542071-a,301546238-a
01542252-a,301546419-a
01549185-a,300625237-a
01552162-a,301556519-s
01552255-a,301556612-s
01552255-a,301556612-s
01552255-a,301556612-s
01552634-a,301556991-s
01553340-a,301557697-s
01553340-a,301557697-s
01553494-a,301557851-s
01553629-a,301557986-a
01553925-a,301558282-s
01554063-a,301558420-s
01554230-a,301558587-s
01554412-a,301558769-s
01554940-a,301559333-s
01555416-a,301559809-a
01555732-a,301560125-a
01556061-a,301560454-a
01556355-a,301560748-a
01557120-a,301561513-a
01557386-a,301561779-a
01560165-a,301564558-s
01562167-a,301566560-s
01562284-a,301566677-s
01562284-a,301566677-s
01578683-a,301583091-s
01578856-a,301583264-s
01598859-a,301603441-s
01610261-a,301613579-s
01610261-a,301613579-s
01614778-a,301290974-s
01614988-a,301291360-s
01616474-a,301620626-a
01616798-a,301620950-s
01616891-a,301621043-s
01616891-a,301621043-s
01617004-a,301621156-s
01617144-a,301621296-s
01617255-a,301621407-s
01617410-a,301621562-s
01617591-a,301621743-s
01628200-a,none
01630033-a,301634094-s
01637583-a,301641725-s
01637583-a,301641725-s
01639973-a,301644115-s
01640261-a,301644403-s
01642951-a,301647393-s
01644541-a,301648983-s
01652601-a,301657043-s
01665457-a,301669663-a
01665581-a,301669663-a
01676350-a,301680944-s
01677623-a,301682215-s
01687965-a,301646326-s
01692512-a,301696965-s
01692512-a,301696965-s
01692640-a,301697093-s
01692786-a,301697239-a
01693189-a,301697642-s
01693585-a,301698038-s
01708049-a,301712502-s
01709081-a,301713534-s
01709081-a,301713534-s
01717471-a,301290284-s
01729384-a,301733616-s
01729384-a,301733616-s
01729384-a,301733616-s
01729819-a,301734051-s
01729819-a,301734051-s
01729819-a,301734051-s
01730329-a,301734561-s
01730820-a,301735069-s
01731108-a,301735357-s
01731351-a,301735600-a
01731786-a,301736035-s
01731882-a,301736131-s
01732012-a,301736261-s
01732012-a,301736261-s
01732131-a,301736380-s
01732855-a,301737104-s
01733189-a,301737438-s
01751609-a,301756107-s
01755508-a,301760020-s
01756166-a,301760678-s
01758194-a,301762706-s
01774720-a,301779265-s
01780104-v,201783082-v
01792573-a,301797082-s
01792573-a,301797082-s
01792573-a,301797082-s
01803247-a,300090922-s
01816195-a,301821480-s
01823948-a,301829434-s
01827261-a,none
01832108-a,301837826-s
01839317-a,301845232-s
01845002-a,301850926-s
01846049-a,301851973-a
01846204-a,301852128-a
01846204-a,301852128-a
01847242-a,301853170-s
01847864-a,301853792-s
01855446-a,301861341-s
01855446-a,301861341-s
01861648-a,301867588-s
01865043-a,301870993-s
01869258-a,301875208-s
01888765-a,301894864-s
01902003-a,301908115-s
01911589-a,301917970-s
01931034-a,301937433-s
01931203-a,301937602-s
01931203-a,301937602-s
01931203-a,301937602-s
01931807-a,301938223-s
01935139-a,301941731-s
01937992-v,none
01937994-a,301939402-a
01938322-a,301944939-s
01938508-a,301945125-s
01941383-a,301948000-s
01941383-a,301948000-s
01941814-a,301948431-s
01941814-a,301948431-s
01966740-a,301973805-s
01975671-a,301982735-s
01998535-a,302005635-s
02001406-a,302008502-s
02010441-a,302017537-s
02013630-a,302020726-s
02024022-a,302031273-s
02029047-a,302036425-s
02029047-a,302036425-s
02029438-a,302036816-s
02029438-a,302036816-s
02032730-a,302040137-s
02033323-a,302040730-s
02033556-a,302040963-s
02033556-a,302040963-s
02058379-a,302065783-s
02060359-a,302067763-s
02061307-a,302068711-a
02061487-a,302068891-a
02061678-a,302069082-s
02064427-a,302071831-s
02068174-a,302075578-s
02068730-a,302076134-s
02068730-a,302076134-s
02068730-a,302076134-s
02070491-a,302077895-s
02072806-a,302080210-s
02073678-a,302081082-s
02073678-a,302081082-s
02073834-a,302081238-s
02073834-a,302081238-s
02073834-a,302081238-s
02074673-a,302873340-a
02076988-a,302084118-s
02076988-a,302084118-s
02081933-a,302089079-s
02089724-a,302096869-s
02089811-a,101249473-n
02100236-a,302107516-s
02101240-a,302108520-s
02102178-a,302109458-s
02103052-a,302110332-s
02103052-a,302110332-s
02106366-a,302113646-s
02107386-a,302114666-s
02107386-a,302114666-s
02107420-n,none
02107827-a,302115107-s
02107827-a,302115107-s
02110161-a,302117441-s
02110317-a,302117597-s
02214518-a,302222187-s
02214518-a,302222187-s
02214518-a,302222187-s
02214736-a,302222405-s
02214736-a,302222405-s
02214736-a,302222405-s
02214736-a,302222405-s
02214736-a,302222405-s
02226661-a,none
02230324-a,302238069-s
02249766-a,302257510-s
02267308-a,302275064-a
02267686-a,302275443-s
02267686-a,302275443-s
02267686-a,302275443-s
02268133-a,302275890-s
02268268-a,302276025-s
02268485-a,302276242-a
02268882-a,302276640-s
02269039-a,302276797-s
02269142-a,302276900-s
02269286-a,302277044-a
02269635-a,302277394-s
02269794-a,302277553-s
02270057-a,302277816-s
02270186-a,302277945-s
02287175-a,302294907-s
02312060-a,302319740-a
02319034-a,302326712-s
02321575-a,302329347-s
02323204-a,301751468-s
02332204-a,302340196-s
02334973-a,302342965-s
02337558-a,302345628-s
02356048-a,302364604-s
02364066-a,302372634-s
02366365-a,302374933-s
02385726-a,302394294-s
02402439-a,302411163-s
02402439-a,302411163-s
02420085-a,302428859-s
02422663-v,200233707-v
02422663-v,200233707-v
02432154-a,302440966-s
02432154-a,302440966-s
02432154-a,302440966-s
02432154-a,302440966-s
02438831-a,302448035-s
02438831-a,302448035-s
02439949-a,302449153-a
02440184-a,302449388-s
02440292-a,302449496-s
