00022437-a,300022474-s
02440461-a,302449665-s
02440461-a,302449665-s
02440461-a,302449665-s
02440617-a,302449821-s
02440691-a,302449895-a
02440881-a,302450085-s
02440881-a,302450085-s
02440881-a,302450085-s
02440996-a,none
02441132-a,302450336-s
02441215-a,302450419-a
02441373-a,302450577-s
02441469-a,302450673-s
02441469-a,302450673-s
02442765-a,300913487-s
02442765-a,300913487-s
02462375-a,302471603-s
02468208-a,302477431-s
02468208-a,302477431-s
02468453-a,302477676-s
02468538-a,302477761-s
02469577-a,302478817-s
02469577-a,302478817-s
02474377-a,302483852-s
02474876-a,302484351-s
02477691-a,302487166-s
02484208-a,302493886-a
02484530-a,302494208-s
02484530-a,302494208-s
02484530-a,302494208-s
02484638-a,302494316-s
02484638-a,302494316-s
02484638-a,302494316-s
02484919-a,302494597-s
02485050-a,302494728-s
02485168-a,302494846-s
02485319-a,302494997-s
02485488-a,302495166-s
02485488-a,302495166-s
02485650-a,302495328-a
02485895-a,302495573-s
02485895-a,302495573-s
02485895-a,302495573-s
02486046-a,302495724-s
02486122-a,302495800-s
02486122-a,302495800-s
02486248-a,302495926-s
02486248-a,302495926-s
02486425-a,302496103-s
02486504-a,302496182-s
02486628-a,302496306-s
02486628-a,302496306-s
02486797-a,302496475-s
02487414-a,302497092-s
02492383-a,302502061-s
02492981-a,302502659-s
02493300-a,302502978-s
02502016-a,302511965-s
02503900-a,302513945-s
02518926-a,none
02524900-a,302535059-s
02524900-a,302535059-s
02545484-a,302556254-s
02552646-a,302563416-s
02552646-a,302563416-s
02557023-a,302567793-s
02561752-a,302572482-s
02566644-a,302532138-s;301342529-s
02568076-a,302578632-s
02586957-a,302171017-s
02586957-a,302171017-s
02594674-v,none
02594674-v,none
02594674-v,none
02598211-a,303158967-a
02598211-a,303158967-a
02598211-a,303158967-a
02598494-a,303159196-a
02599509-a,none
02599754-v,200680696-v
02667900-v,201185870-v
02667900-v,201185870-v
02667900-v,201185870-v
02677232-n,none
02678528-n,none
02678528-n,none
02683183-n,none
02687822-a,none
02695321-n,none
02695321-n,none
02695321-n,none
02696384-n,none
02696384-n,none
02698036-n,none
02698036-n,none
02699343-n,none
02699343-n,none
02702304-n,none
02702304-n,none
02702575-n,none
02702575-n,none
02702575-n,none
02702809-n,none
02702809-n,none
02703894-n,none
02703894-n,none
02703894-n,none
02703894-n,none
02703894-n,none
02703894-n,none
02705651-n,none
02705651-n,none
02705651-n,none
02705651-n,none
02706373-n,none
02706373-n,none
02711890-n,none
02711890-n,none
02711890-n,none
02712134-n,none
02712280-n,none
02712393-n,none
02713769-n,102716628-n;102716929-n
02725548-a,none
02731629-n,none
02731629-n,none
02731629-n,none
02747915-n,none
02747915-n,none
02751782-n,none
02751782-n,none
02754421-n,none
02754421-n,none
02765247-n,none
02765247-n,none
02765429-n,none
02765429-n,none
02765429-n,none
02765429-n,none
02765656-n,none
02765656-n,none
02765868-n,none
02765868-n,none
02786058-n,none
02830596-n,none
02830596-n,none
02889516-a,302881105-a
02905422-n,none
02905422-n,none
02911890-n,none
02911890-n,none
02926044-n,none
02926044-n,none
02930214-n,none
02930214-n,none
02958002-n,none
02958002-n,none
02983507-n,none
02989178-n,none
02989178-n,none
02989313-n,none
02989313-n,none
02989475-n,none
02989475-n,none
02989685-n,none
02989685-n,none
02989685-n,none
02989893-n,none
02989893-n,none
02990103-n,none
02990103-n,none
02990103-n,none
02990561-n,none
02990561-n,none
02996249-n,none
02996249-n,none
02996249-n,none
02996249-n,none
02996570-n,none
02996570-n,none
02996840-n,none
02996840-n,none
02997292-n,none
02998209-n,none
02998209-n,none
03019434-n,none
03021531-n,none
03021531-n,none
03022041-n,none
03022041-n,none
03022041-n,none
03022788-n,none
03022788-n,none
03022978-n,none
03022978-n,none
03022978-n,none
03023175-n,none
03023175-n,none
03023415-n,none
03023415-n,none
03023623-n,none
03023623-n,none
03023623-n,none
03031553-n,none
03031553-n,none
03032576-n,none
03032576-n,none
03045457-a,none
03047353-n,none
03047353-n,none
03048094-n,none
03048094-n,none
03048094-n,none
03048412-n,none
03048412-n,none
03048598-n,none
03048598-n,none
03053272-n,none
03053272-n,none
03073296-n,none
03108077-a,none
03121190-n,none
03130866-n,none
03133878-n,none
03155334-n,none
03155334-n,none
03157582-n,none
03157582-n,none
03158414-n,none
03158414-n,none
03172432-n,none
03172432-n,none
03174211-n,none
03174211-n,none
03174991-n,none
03186005-n,none
03186005-n,none
03189995-n,none
03189995-n,none
03190303-n,none
03190303-n,none
03191967-n,none
03191967-n,none
03192142-n,none
03192142-n,none
03192347-n,none
03192347-n,none
03195118-n,none
03195118-n,none
03197804-n,none
03197804-n,none
03198637-n,none
03198637-n,none
03198951-n,none
03198951-n,none
03199142-n,none
03203225-n,none
03203225-n,none
03203441-n,none
03203441-n,none
03203441-n,none
03214051-n,none
03214051-n,none
03229656-n,none
03229656-n,none
03229905-n,none
03229905-n,none
03229905-n,none
03229905-n,none
03230247-n,none
03230247-n,none
03245075-n,none
03256032-n,none
03268142-n,none
03283717-n,none
03285106-n,none
03285106-n,none
03285348-n,none
03285348-n,none
03287459-n,none
03287459-n,none
03289819-n,none
03295357-n,none
03295357-n,none
03295357-n,none
03295357-n,none
03295357-n,none
03295357-n,none
03296759-n,none
03296759-n,none
03298211-n,none
03298211-n,none
03299006-n,none
03299006-n,none
03299648-n,none
03299648-n,none
03299788-n,none
03299788-n,none
03300578-n,none
03300578-n,none
03300578-n,none
03300907-n,none
03300907-n,none
03319858-n,none
03319858-n,none
03328392-n,none
03328392-n,none
03328392-n,none
03328650-n,none
03328650-n,none
03329058-n,none
03329180-n,none
03342863-n,103347602-n
03342863-n,103347602-n
03362393-n,none
03362393-n,none
03370020-n,none
03370020-n,none
03370927-n,none
03370927-n,none
03370927-n,none
03370927-n,none
03371363-n,none
03371363-n,none
03371363-n,none
03371532-n,none
03371532-n,none
03372656-n,none
03372656-n,none
03385295-n,none
03397947-n,none
03406597-n,none
03406597-n,none
03409070-n,none
03409070-n,none
03433079-n,none
03433079-n,none
03435382-n,none
03435382-n,none
03440024-n,none
03440024-n,none
03441778-n,none
03441778-n,none
03441930-n,none
03441930-n,none
03441930-n,none
03460674-n,none
03460674-n,none
03464266-n,none
03464266-n,none
03480186-n,none
03480186-n,none
03496486-n,none
03514974-n,none
03514974-n,none
03514974-n,none
03534776-n,none
03549199-n,none
03549199-n,none
03550671-n,none
03550671-n,none
03552169-n,none
03552169-n,none
03552169-n,none
03552169-n,none
03553708-n,none
03553708-n,none
03553708-n,none
03553908-n,none
03553908-n,none
03554131-n,none
03554131-n,none
03554131-n,none
03554131-n,none
03556281-n,none
03556281-n,none
03556281-n,none
03556281-n,none
03556281-n,none
03559531-n,none
03559531-n,none
03561889-n,none
03561889-n,none
03561889-n,none
03561889-n,none
03567325-n,none
03567325-n,none
03568430-n,none
03568430-n,none
03568653-n,none
03568653-n,none
03569657-n,none
03569657-n,none
03584111-n,none
03584111-n,none
03587442-n,none
03587442-n,none
03587715-n,none
03587715-n,none
03587715-n,none
03587874-n,none
03587874-n,none
03588046-n,none
03588046-n,none
03588668-n,none
03588668-n,none
03594523-n,none
03608356-n,none
03608356-n,none
03608661-n,none
03612134-n,none
03612134-n,none
03612134-n,none
03612134-n,none
03612378-n,none
03612378-n,none
03612559-n,none
03612559-n,none
03612559-n,none
03617834-n,none
03630544-n,none
03630544-n,none
03630544-n,none
03630544-n,none
03644698-n,none
03654086-n,none
03654086-n,none
03655295-n,none
03655295-n,none
03658373-n,none
03658373-n,none
03660124-n,none
03660124-n,none
03662016-n,none
03662016-n,none
03668803-n,none
03670622-n,none
03670622-n,none
03674731-n,none
03675235-n,none
03675235-n,none
03677308-n,none
03677308-n,none
03677308-n,none
03680355-n,none
03685962-n,none
03687604-n,none
03689840-n,none
03690005-n,none
03690005-n,none
03693089-n,none
03693089-n,none
03694490-n,none
03694490-n,none
03695857-n,none
03718056-n,none
03718056-n,none
03725506-n,none
03732020-n,none
03732828-n,none
03736809-n,none
03736809-n,none
03739136-n,none
03739136-n,none
03739136-n,none
03739327-n,none
03739327-n,none
03739327-n,none
03742531-n,none
03742531-n,none
03742728-n,none
03742728-n,none
03742728-n,none
03742728-n,none
03743577-n,none
03743577-n,none
03747103-n,none
03747103-n,none
03747103-n,none
03747281-n,none
03747281-n,none
03747508-n,none
03747508-n,none
03747746-n,none
03747746-n,none
03747746-n,none
03747746-n,none
03748002-n,none
03748002-n,none
03748456-n,none
03748456-n,none
03752649-n,none
03752649-n,none
03753657-n,none
03753657-n,none
03753826-n,none
03753826-n,none
03754822-n,none
03754822-n,none
03754979-n,none
03754979-n,none
03755140-n,none
03755140-n,none
03755140-n,none
03755545-n,none
03755545-n,none
03755991-n,none
03755991-n,none
03755991-n,none
03756624-n,none
03756624-n,none
03756857-n,none
03756857-n,none
03757428-n,none
03757428-n,none
03757925-n,none
03757925-n,none
03758720-n,none
03758720-n,none
03759795-n,none
03761845-n,none
03761845-n,none
03762809-n,none
03762809-n,none
03771066-n,none
03771066-n,none
03771820-n,none
03771820-n,none
03771820-n,none
03774673-n,none
03774673-n,none
03774842-n,none
03774842-n,none
03777568-n,none
03778135-n,none
03780896-n,none
03780896-n,none
03804048-n,none
03804048-n,none
03804311-n,none
03804311-n,none
03804493-n,none
03804493-n,none
03806381-n,none
03806381-n,none
03807052-n,none
03807052-n,none
03807052-n,none
03807895-n,none
03807895-n,none
03808144-n,none
03808144-n,none
03808144-n,none
03808144-n,none
03817062-n,none
03817062-n,none
03817830-n,none
03817830-n,none
03818090-n,none
03818090-n,none
03818090-n,none
03818629-n,none
03818843-n,none
03818843-n,none
03821259-n,none
03821259-n,none
03824014-n,none
03824014-n,none
03826443-n,none
03826443-n,none
03826762-n,none
03826762-n,none
03830111-n,none
03830278-n,none
03830448-n,none
03830582-n,none
03830582-n,none
03837157-n,none
03837157-n,none
03837157-n,none
03855756-n,none
03856148-n,none
03856148-n,none
03866555-n,none
03866908-n,none
03867070-n,none
03867201-n,none
03867515-n,none
03867515-n,none
03867675-n,none
03867675-n,none
03869044-n,none
03869044-n,none
03869222-n,none
03869222-n,none
03869389-n,none
03869389-n,none
03869389-n,none
03869389-n,none
03886237-n,none
03886237-n,none
03891851-n,none
03891851-n,none
03909835-n,none
03909835-n,none
03911251-n,none
03911251-n,none
03912328-n,none
03912328-n,none
03912664-n,none
03912664-n,none
03913129-n,none
03913129-n,none
03913129-n,none
03913129-n,none
03913437-n,none
03913437-n,none
03918297-n,none
03918297-n,none
03921337-n,none
03921337-n,none
03921749-n,none
03921749-n,none
03922412-n,none
03922412-n,none
03922561-n,none
03922561-n,none
03922722-n,none
03922722-n,none
03923564-n,none
03927299-n,none
03927299-n,none
03942244-n,none
03942244-n,none
03946532-n,none
03946532-n,none
03948041-n,none
03948041-n,none
03971771-n,none
03971771-n,none
03976268-n,none
03976467-n,none
03976467-n,none
03979847-n,none
03979847-n,none
03997980-n,none
03997980-n,none
03998525-n,none
03998525-n,none
04002536-n,none
04002931-n,none
04002931-n,none
04006727-n,none
04006727-n,none
04006953-n,none
04006953-n,none
04006953-n,none
04007510-n,none
04007510-n,none
04010348-n,none
04010348-n,none
04011409-n,none
04011409-n,none
04012852-n,none
04012852-n,none
04012852-n,none
04034641-n,none
04034641-n,none
04034641-n,none
04034641-n,none
04034884-n,none
04034884-n,none
04034884-n,none
04036494-n,none
04036494-n,none
04036494-n,none
04036494-n,none
04036494-n,none
04036494-n,none
04036494-n,none
04036494-n,none
04051068-n,none
04051068-n,none
04053995-n,none
04053995-n,none
04078236-n,none
04078236-n,none
04078236-n,none
04078236-n,none
04078236-n,none
04087524-n,none
04087524-n,none
04090064-n,none
04090064-n,none
04090064-n,none
04094983-n,none
04094983-n,none
04098032-n,none
04100994-n,none
04100994-n,none
04102162-n,none
04104147-n,none
04163740-n,none
04163740-n,none
04163740-n,none
04163740-n,none
04168199-n,none
04168199-n,none
04168199-n,none
04174853-n,none
04174853-n,none
04185529-n,none
04189816-n,none
04218383-n,none
04218383-n,none
04218383-n,none
04219185-n,none
04221994-n,none
04221994-n,none
04231905-n,none
04250599-n,none
04282992-n,none
04284438-n,none
04293608-n,none
04293608-n,none
04302988-n,none
04349701-n,none
04349701-n,none
04351776-n,none
04351776-n,none
04352580-n,none
04352580-n,none
04353016-n,none
04353016-n,none
04353410-n,none
04353410-n,none
04383537-n,none
04383537-n,none
04387932-n,none
04403524-n,none
04407007-n,none
04407007-n,none
04410190-n,none
04412550-n,none
04412550-n,none
04412727-n,none
04412727-n,none
04419315-n,none
04419315-n,none
04419315-n,none
04419315-n,none
04424003-n,none
04424003-n,none
04424003-n,none
04424936-n,none
04424936-n,none
04424936-n,none
04424936-n,none
04425262-n,none
04425262-n,none
04425445-n,none
04425656-n,none
04425656-n,none
04438742-n,none
04438742-n,none
04441282-n,none
04441282-n,none
04443588-n,none
04443588-n,none
04443918-n,none
04443918-n,none
04448511-n,none
04448511-n,none
04448826-n,none
04448826-n,none
04449796-n,none
04449796-n,none
04470037-n,none
04470037-n,none
04476633-n,none
04476633-n,none
04476633-n,none
04480625-n,none
04480625-n,none
04481373-n,none
04481373-n,none
04483399-n,none
04483399-n,none
04506895-n,none
04518468-n,none
04518468-n,none
04518854-n,none
04518854-n,none
04519019-n,none
04519019-n,none
04520618-n,none
04520618-n,none
04521428-n,none
04521428-n,none
04522309-n,none
04524594-n,none
04527808-n,none
04527808-n,none
04527808-n,none
04533499-n,none
04535634-n,none
04535634-n,none
04535826-n,none
04535826-n,none
04537235-n,none
04537235-n,none
04539407-n,none
04545471-n,none
04545471-n,none
04545471-n,none
04546340-n,none
04551205-n,none
04551205-n,none
04570214-n,none
04573379-n,none
04573379-n,none
04584056-n,none
04584056-n,none
04585980-n,none
04613939-n,none
04806655-n,104756794-n
04990781-n,107059027-n;107059160-n
05181513-n,none
05814019-n,none
06223468-n,105989123-n
06578323-n,none
06578323-n,none
06578527-n,none
06578905-n,none
06579127-n,none
06579294-n,none
06896716-n,none
06896856-n,none
07482368-n,none
07968354-n,none
07968354-n,none
07968354-n,none
07968354-n,none
08007777-n,none
08007777-n,none
08484386-n,none
08500213-n,none
08588840-n,none
08607752-n,none
08775439-n,none
08775439-n,none
08905751-n,108925281-n
08905751-n,108925281-n
09636796-n,none
09636890-n,none
09636890-n,none
09636890-n,none
09637211-n,none
09637339-n,none
09637512-n,none
09637512-n,none
09637684-n,none
09637684-n,none
09637684-n,none
09637837-n,none
09638009-n,none
09638009-n,none
09638009-n,none
09638009-n,none
09638009-n,none
09638009-n,none
09638245-n,none
09638245-n,none
09639237-n,none
09639237-n,none
09639237-n,none
09639237-n,none
09639719-n,none
09643078-n,none
09643078-n,none
09643421-n,none
09643421-n,none
09643421-n,none
09643545-n,none
09643670-n,none
09643799-n,none
09643799-n,none
09645091-n,none
09645091-n,none
09645091-n,none
09648176-n,none
09648176-n,none
09673341-n,none
09827363-n,none
09827363-n,none
09827363-n,none
10114550-n,none
10122645-n,none
10122645-n,none
10440387-n,none
10551751-n,none
13330591-n,none
13908954-n,none
14587886-n,none
14587886-n,none
14592217-n,none
14592405-n,none
14593545-n,none
14594032-n,none
14594032-n,none
14594174-n,none
14594174-n,none
14595933-n,none
14596216-n,none
14596398-n,none
14596398-n,none
14596599-n,none
14605132-n,none
14605132-n,none
14605132-n,none
14605132-n,none
14605132-n,none
14703458-n,none
14708531-n,none
14708531-n,none
14713748-n,none
14713748-n,none
14716358-n,none
14746417-n,none
14746417-n,none
14746417-n,none
14746417-n,none
14746793-n,none
14747007-n,none
14747168-n,none
14747168-n,none
14748335-n,none
14748335-n,none
14748335-n,none
14750316-n,none
14750316-n,none
14751216-n,none
14753188-n,none
14753188-n,none
14753188-n,none
14753414-n,none
14753414-n,none
14753414-n,none
14753414-n,none
14753414-n,none
14753808-n,none
14753808-n,none
14753808-n,none
14753808-n,none
14753808-n,none
14753808-n,none
14754192-n,none
14754192-n,none
14776924-n,none
14777104-n,none
14777188-n,none
14777277-n,none
14777277-n,none
14777441-n,none
14777523-n,none
14777606-n,none
14777606-n,none
14777768-n,none
14777856-n,none
14777939-n,none
14793223-n,none
14799476-n,none
14810854-n,none
14810854-n,none
14813957-n,none
14815628-n,none
14838217-n,none
14838217-n,none
14838217-n,none
14839322-n,none
14859622-n,none
14859622-n,none
14874731-n,none
14910165-n,none
14910165-n,none
14910165-n,none
14916369-n,none
14921414-n,none
14928008-n,none
14928332-n,none
14944617-n,none
14944617-n,none
14946082-n,none
14952654-n,none
14960261-n,none
14960261-n,none
14960261-n,none
14960261-n,none
14961896-n,none
14999614-n,none
15016503-n,none
15016503-n,none
15030022-n,none
15030022-n,none
15042542-n,none
15057212-n,none
15071684-n,none
15071684-n,none
15071684-n,none
15071684-n,none
15071684-n,none
15071684-n,none
15078768-n,none
15078768-n,none
15078768-n,none
15078768-n,none
15179888-n,none
15179888-n,none
